IND, PLAYER, TEAM, AGE, GP, W, L, MIN, USG%, %FGM, %FGA, %3PM, %3PA, %FTM, %FTA, %OREB, %DREB, %REB, %AST, %TOV, %STL, %BLK, %BLKA, %PF, %PFD, %PTS
1, Lindell Wigginton , MIL, 25, 3, 3, 0, 8.0, 41.2, 50.0, 45.5, 0.0, 40.0, 100, 100, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 50.0, 100, 54.5
2, Joel Embiid , PHI, 29, 34, 26, 8, 1157.0, 38.6, 39.4, 35.9, 15.0, 14.9, 57.9, 56.0, 38.2, 35.5, 36.1, 29.2, 45.2, 19.8, 43.8, 36.6, 21.9, 51.9, 41.0
3, Izaiah Brockington , NOP, 24, 1, 1, 0, 3.0, 38.5, 40.0, 38.5, 0.0, 25.0, 0.0, 0.0, 25.0, 33.3, 28.6, 0.0, 0.0, 0.0, 0.0, 100, 0.0, 0.0, 33.3
4, Luka Doncic , DAL, 25, 56, 33, 23, 2104.0, 35.5, 34.3, 34.0, 32.7, 32.5, 50.1, 48.3, 10.4, 32.4, 27.6, 50.0, 42.0, 27.6, 14.9, 24.2, 14.7, 41.9, 36.5
5, Giannis Antetokounmpo , MIL, 29, 62, 40, 22, 2170.0, 32.1, 35.5, 29.0, 5.1, 6.5, 48.4, 54.7, 36.7, 34.0, 34.6, 32.4, 37.5, 24.3, 27.2, 41.1, 20.4, 54.2, 34.1
6, Shai Gilgeous-Alexander , OKC, 25, 63, 45, 18, 2165.0, 31.9, 33.7, 31.0, 13.5, 14.0, 54.8, 53.1, 13.6, 19.9, 18.6, 33.8, 26.8, 34.2, 18.8, 28.0, 18.0, 46.8, 34.8
7, Anthony Edwards , MIN, 22, 62, 42, 20, 2178.0, 31.6, 29.8, 32.1, 26.9, 28.9, 40.8, 38.5, 8.4, 18.3, 16.3, 26.2, 29.9, 23.4, 12.3, 25.0, 13.6, 30.2, 31.2
8, LaMelo Ball , CHA, 22, 22, 7, 15, 711.0, 31.5, 29.1, 31.3, 40.9, 39.0, 33.0, 30.0, 16.5, 17.9, 17.5, 47.2, 41.5, 33.3, 6.8, 20.3, 24.5, 30.0, 30.9
9, Victor Wembanyama , SAS, 20, 56, 13, 43, 1610.0, 30.7, 29.9, 29.9, 22.4, 23.0, 43.3, 42.3, 36.2, 39.3, 38.6, 18.3, 36.1, 28.0, 70.7, 14.7, 23.5, 44.7, 30.9
10, Donovan Mitchell , CLE, 27, 47, 32, 15, 1679.0, 30.7, 29.9, 30.8, 34.1, 32.9, 41.6, 38.4, 11.4, 17.5, 16.1, 30.8, 30.4, 29.5, 13.3, 25.6, 17.3, 31.4, 32.1
11, Stephen Curry , GSW, 35, 59, 33, 26, 1936.0, 30.5, 29.4, 31.5, 45.5, 43.9, 36.7, 32.1, 6.5, 16.5, 14.0, 24.3, 29.3, 17.5, 12.8, 21.4, 12.7, 29.1, 32.5
12, De'Aaron Fox , SAC, 26, 55, 32, 23, 1965.0, 30.3, 29.6, 30.6, 25.5, 26.4, 36.5, 37.6, 11.6, 13.8, 13.2, 27.0, 27.9, 33.9, 13.6, 27.5, 17.9, 33.8, 30.1
13, Jaren Jackson Jr. , MEM, 24, 57, 19, 38, 1824.0, 30.1, 30.5, 29.9, 20.9, 22.1, 44.4, 42.9, 20.2, 20.6, 20.5, 13.3, 25.7, 20.3, 36.6, 40.6, 27.4, 43.7, 31.6
14, Kyle Kuzma , WAS, 28, 62, 11, 51, 1995.0, 30.0, 29.7, 30.7, 29.2, 30.1, 28.0, 27.8, 16.8, 26.7, 24.6, 21.2, 30.5, 10.3, 19.7, 19.5, 16.5, 25.3, 29.4
15, Jalen Brunson , NYK, 27, 59, 36, 23, 2080.0, 29.6, 30.8, 30.8, 27.1, 25.3, 37.2, 34.6, 5.9, 12.8, 10.8, 36.7, 25.6, 16.8, 6.5, 22.6, 15.3, 38.9, 31.4
16, Ja Morant , MEM, 24, 9, 6, 3, 318.0, 29.6, 29.6, 29.8, 16.1, 20.4, 42.6, 40.0, 10.3, 20.3, 18.2, 42.9, 27.6, 15.2, 11.1, 44.4, 15.1, 33.3, 30.2
17, Cam Thomas , BKN, 22, 50, 18, 32, 1492.0, 29.6, 29.2, 30.8, 26.8, 25.9, 40.2, 36.9, 6.0, 12.8, 11.1, 16.2, 22.3, 17.6, 7.5, 40.1, 17.1, 34.3, 30.4
18, Paolo Banchero , ORL, 21, 63, 36, 27, 2199.0, 29.4, 27.9, 28.7, 19.1, 19.1, 36.7, 38.5, 13.9, 25.1, 22.2, 29.6, 29.1, 16.7, 15.1, 33.9, 13.7, 31.4, 28.5
